Simulation started at Tue Oct 25 02:19:09 2022
kappa: 0.16666666666666666, rho: 0.9577042318891384
   -8.10005554e-01 -7.59503059e-01 -7.18897791e-01 -6.86178625e-01
   -6.59749277e-01 -6.38341271e-01 -6.20945671e-01 -6.06759321e-01
   -5.95142395e-01 -5.85584817e-01 -5.77679660e-01 -5.71102043e-01
   -5.65592386e-01 -5.60943113e-01 -5.56988078e-01 -5.53594162e-01
   -5.50654592e-01 -5.48083622e-01 -5.45812300e-01 -5.43785095e-01
   -5.41957220e-01 -5.40292483e-01 -5.38761586e-01 -5.37340767e-01
   -5.36010708e-01 -5.34755671e-01 -5.33562806e-01 -5.32421592e-01
   -5.31323397e-01 -5.30261121e-01 -5.29228907e-01 -5.28221917e-01
   -5.27236142e-01 -5.26268253e-01 -5.25315485e-01 -5.24375534e-01
   -5.23446479e-01 -5.22526718e-01 -5.21614916e-01 -5.20709960e-01
   -5.19810924e-01 -5.18917038e-01 -5.18027667e-01 -5.17142287e-01
   -5.16260469e-01 -5.15381869e-01 -5.14506207e-01 -5.13633266e-01
   -5.12762879e-01 -5.11894920e-01 -5.11029301e-01 -5.10165965e-01
   -5.09304882e-01 -5.08446044e-01 -5.07589462e-01 -5.06735163e-01
   -5.05883187e-01 -5.05033586e-01 -5.04186418e-01 -5.03341752e-01
   -5.02499661e-01 -5.01660219e-01 -5.00823509e-01 -4.99989612e-01
   -4.99158610e-01 -4.98330587e-01 -4.97505627e-01 -4.96683812e-01
   -4.95865223e-01 -4.95049938e-01 -4.94238036e-01 -4.93429590e-01
   -4.92624673e-01 -4.91823354e-01 -4.91025699e-01 -4.90231772e-01
   -4.89441633e-01 -4.88655337e-01 -4.87872938e-01 -4.87094487e-01
   -4.86320030e-01 -4.85549611e-01 -4.84783269e-01 -4.84021042e-01
   -4.83262963e-01 -4.82509064e-01 -4.81759371e-01 -4.81013909e-01
   -4.80272700e-01 -4.79535764e-01 -4.78803116e-01 -4.78074769e-01
   -4.77350736e-01 -4.76631025e-01 -4.75915641e-01 -4.75204590e-01
   -4.74497872e-01 -4.73795489e-01 -4.73097437e-01 -4.72403712e-01
   -4.71714309e-01 -4.71029221e-01 -4.70348437e-01 -4.69671947e-01
   -4.68999740e-01 -4.68331800e-01 -4.67668114e-01 -4.67008664e-01
   -4.66353435e-01 -4.65702406e-01 -4.65055559e-01 -4.64412873e-01
   -4.63774327e-01 -4.63139897e-01 -4.62509562e-01 -4.61883298e-01
   -4.61261079e-01 -4.60642880e-01 -4.60028676e-01 -4.59418441e-01
   -4.58812147e-01 -4.58209768e-01 -4.57611275e-01 -4.57016641e-01
   -4.56425837e-01 -4.55838834e-01 -4.55255604e-01 -4.54676116e-01
   -4.54100342e-01 -4.53528252e-01 -4.52959817e-01 -4.52395005e-01
   -4.51833788e-01 -4.51276134e-01 -4.50722015e-01 -4.50171399e-01
   -4.49624257e-01 -4.49080558e-01 -4.48540272e-01 -4.48003369e-01
   -4.47469819e-01 -4.46939592e-01 -4.46412658e-01 -4.45888986e-01
   -4.45368548e-01 -4.44851314e-01 -4.44337254e-01 -4.43826339e-01
   -4.43318540e-01 -4.42813827e-01 -4.42312172e-01 -4.41813546e-01
   -4.41317921e-01 -4.40825268e-01 -4.40335560e-01 -4.39848768e-01
   -4.39364865e-01 -4.38883823e-01 -4.38405615e-01 -4.37930214e-01
   -4.37457593e-01 -4.36987726e-01 -4.36520586e-01 -4.36056147e-01
   -4.35594383e-01 -4.35135269e-01 -4.34678779e-01 -4.34224888e-01
   -4.33773571e-01 -4.33324804e-01 -4.32878561e-01 -4.32434819e-01
   -4.31993554e-01 -4.31554743e-01 -4.31118360e-01 -4.30684385e-01
   -4.30252792e-01 -4.29823561e-01 -4.29396668e-01 -4.28972090e-01
   -4.28549807e-01 -4.28129796e-01 -4.27712035e-01 -4.27296504e-01
   -4.26883182e-01 -4.26472046e-01 -4.26063078e-01 -4.25656256e-01
   -4.25251560e-01 -4.24848971e-01 -4.24448469e-01 -4.24050034e-01
   -4.23653647e-01 -4.23259289e-01 -4.22866942e-01 -4.22476586e-01
   -4.22088203e-01 -4.21701776e-01 -4.21317286e-01 -4.20934715e-01
   -4.20554047e-01 -4.20175263e-01 -4.19798346e-01 -4.19423280e-01
   -4.19050048e-01 -4.18678634e-01 -4.18309020e-01 -4.17941191e-01
   -4.17575131e-01 -4.17210825e-01 -4.16848255e-01 -4.16487408e-01
   -4.16128268e-01 -4.15770820e-01 -4.15415049e-01 -4.15060940e-01
   -4.14708479e-01 -4.14357651e-01 -4.14008443e-01 -4.13660839e-01
   -4.13314828e-01 -4.12970394e-01 -4.12627524e-01 -4.12286205e-01
   -4.11946423e-01 -4.11608166e-01 -4.11271421e-01 -4.10936175e-01
   -4.10602415e-01 -4.10270128e-01 -4.09939303e-01 -4.09609928e-01
   -4.09281989e-01 -4.08955476e-01 -4.08630377e-01 -4.08306679e-01
   -4.07984372e-01 -4.07663444e-01 -4.07343884e-01 -4.07025681e-01
   -4.06708823e-01 -4.06393300e-01 -4.06079102e-01 -4.05766217e-01
   -4.05454635e-01 -4.05144346e-01 -4.04835339e-01 -4.04527605e-01
   -4.04221132e-01 -4.03915913e-01 -4.03611935e-01 -4.03309191e-01
   -4.03007670e-01 -4.02707362e-01 -4.02408259e-01 -4.02110352e-01
   -4.01813630e-01 -4.01518085e-01 -4.01223708e-01 -4.00930490e-01
   -4.00638422e-01 -4.00347496e-01 -4.00057703e-01 -3.99769034e-01
   -3.99481481e-01 -3.99195036e-01 -3.98909691e-01 -3.98625437e-01
   -3.98342267e-01 -3.98060172e-01 -3.97779144e-01 -3.97499176e-01
   -3.97220261e-01 -3.96942389e-01 -3.96665554e-01 -3.96389749e-01
   -3.96114966e-01 -3.95841197e-01 -3.95568436e-01 -3.95296675e-01
   -3.95025907e-01 -3.94756125e-01 -3.94487323e-01 -3.94219493e-01
   -3.93952628e-01 -3.93686722e-01 -3.93421768e-01 -3.93157759e-01
   -3.92894690e-01 -3.92632553e-01 -3.92371342e-01 -3.92111051e-01
   -3.91851673e-01 -3.91593203e-01 -3.91335633e-01 -3.91078959e-01
   -3.90823173e-01 -3.90568271e-01 -3.90314246e-01 -3.90061092e-01
   -3.89808803e-01 -3.89557374e-01 -3.89306800e-01 -3.89057073e-01
   -3.88808190e-01 -3.88560143e-01 -3.88312929e-01 -3.88066541e-01
   -3.87820974e-01 -3.87576223e-01 -3.87332282e-01 -3.87089147e-01
   -3.86846811e-01 -3.86605271e-01 -3.86364520e-01 -3.86124555e-01
   -3.85885369e-01 -3.85646959e-01 -3.85409318e-01 -3.85172443e-01
   -3.84936329e-01 -3.84700970e-01 -3.84466362e-01 -3.84232501e-01
   -3.83999381e-01 -3.83766999e-01 -3.83535349e-01 -3.83304428e-01
   -3.83074230e-01 -3.82844751e-01 -3.82615988e-01 -3.82387935e-01
   -3.82160589e-01 -3.81933944e-01 -3.81707998e-01 -3.81482745e-01
   -3.81258181e-01 -3.81034304e-01 -3.80811107e-01 -3.80588588e-01
   -3.80366742e-01 -3.80145566e-01 -3.79925054e-01 -3.79705205e-01
   -3.79486013e-01 -3.79267475e-01 -3.79049587e-01 -3.78832346e-01
   -3.78615747e-01 -3.78399786e-01 -3.78184461e-01 -3.77969768e-01
   -3.77755702e-01 -3.77542261e-01 -3.77329441e-01 -3.77117238e-01
   -3.76905649e-01 -3.76694670e-01 -3.76484298e-01 -3.76274530e-01
   -3.76065362e-01 -3.75856791e-01 -3.75648813e-01 -3.75441426e-01
   -3.75234625e-01 -3.75028408e-01 -3.74822772e-01 -3.74617713e-01
   -3.74413228e-01 -3.74209315e-01 -3.74005969e-01 -3.73803188e-01
   -3.73600969e-01 -3.73399309e-01 -3.73198204e-01 -3.72997652e-01
   -3.72797650e-01 -3.72598195e-01 -3.72399284e-01 -3.72200915e-01
   -3.72003083e-01 -3.71805786e-01 -3.71609023e-01 -3.71412789e-01
   -3.71217082e-01 -3.71021899e-01 -3.70827237e-01 -3.70633095e-01
   -3.70439468e-01 -3.70246355e-01 -3.70053753e-01 -3.69861659e-01
   -3.69670070e-01 -3.69478984e-01 -3.69288399e-01 -3.69098311e-01
   -3.68908719e-01 -3.68719619e-01 -3.68531010e-01 -3.68342888e-01
   -3.68155251e-01 -3.67968098e-01 -3.67781425e-01 -3.67595230e-01
   -3.67409511e-01 -3.67224265e-01 -3.67039490e-01 -3.66855183e-01
   -3.66671343e-01 -3.66487967e-01 -3.66305052e-01 -3.66122597e-01
   -3.65940599e-01 -3.65759056e-01 -3.65577966e-01 -3.65397327e-01
   -3.65217135e-01 -3.65037390e-01 -3.64858089e-01 -3.64679230e-01
   -3.64500811e-01 -3.64322829e-01 -3.64145283e-01 -3.63968170e-01
   -3.63791489e-01 -3.63615237e-01 -3.63439413e-01 -3.63264014e-01
   -3.63089038e-01 -3.62914483e-01 -3.62740348e-01 -3.62566631e-01
   -3.62393328e-01 -3.62220439e-01 -3.62047962e-01 -3.61875895e-01
   -3.61704235e-01 -3.61532981e-01 -3.61362131e-01 -3.61191683e-01
   -3.61021636e-01 -3.60851987e-01 -3.60682735e-01 -3.60513877e-01
   -3.60345413e-01 -3.60177340e-01 -3.60009656e-01 -3.59842360e-01
   -3.59675450e-01 -3.59508925e-01 -3.59342781e-01 -3.59177019e-01
   -3.59011636e-01 -3.58846630e-01 -3.58682000e-01 -3.58517744e-01
   -3.58353860e-01 -3.58190347e-01 -3.58027204e-01 -3.57864428e-01
   -3.57702017e-01 -3.57539971e-01 -3.57378288e-01 -3.57216966e-01
   -3.57056003e-01 -3.56895398e-01 -3.56735150e-01 -3.56575256e-01
   -3.56415716e-01 -3.56256528e-01 -3.56097690e-01 -3.55939201e-01
   -3.55781059e-01 -3.55623263e-01 -3.55465811e-01 -3.55308703e-01
   -3.55151935e-01 -3.54995508e-01 -3.54839419e-01 -3.54683667e-01
   -3.54528251e-01 -3.54373169e-01 -3.54218420e-01 -3.54064003e-01
   -3.53909916e-01 -3.53756157e-01 -3.53602726e-01 -3.53449621e-01
   -3.53296840e-01 -3.53144383e-01 -3.52992247e-01 -3.52840432e-01
   -3.52688937e-01 -3.52537760e-01 -3.52386899e-01 -3.52236354e-01
   -3.52086123e-01 -3.51936204e-01 -3.51786597e-01 -3.51637301e-01
   -3.51488314e-01 -3.51339634e-01 -3.51191261e-01 -3.51043193e-01
   -3.50895430e-01 -3.50747969e-01 -3.50600810e-01 -3.50453952e-01
   -3.50307392e-01 -3.50161131e-01 -3.50015167e-01 -3.49869498e-01
   -3.49724124e-01 -3.49579044e-01 -3.49434255e-01 -3.49289758e-01
   -3.49145551e-01 -3.49001632e-01 -3.48858001e-01 -3.48714657e-01
   -3.48571598e-01 -3.48428824e-01 -3.48286332e-01 -3.48144123e-01
   -3.48002195e-01 -3.47860547e-01 -3.47719178e-01 -3.47578086e-01
   -3.47437272e-01 -3.47296733e-01 -3.47156468e-01 -3.47016477e-01
   -3.46876759e-01 -3.46737312e-01 -3.46598136e-01 -3.46459229e-01
   -3.46320591e-01 -3.46182220e-01 -3.46044116e-01 -3.45906276e-01
   -3.45768702e-01 -3.45631390e-01 -3.45494342e-01 -3.45357554e-01
   -3.45221027e-01 -3.45084760e-01 -3.44948751e-01 -3.44813000e-01
   -3.44677506e-01 -3.44542267e-01 -3.44407283e-01 -3.44272552e-01
   -3.44138075e-01 -3.44003850e-01 -3.43869875e-01 -3.43736151e-01
   -3.43602676e-01 -3.43469449e-01 -3.43336470e-01 -3.43203737e-01
   -3.43071250e-01 -3.42939008e-01 -3.42807009e-01 -3.42675254e-01
   -3.42543740e-01 -3.42412468e-01 -3.42281436e-01 -3.42150643e-01
   -3.42020090e-01 -3.41889774e-01 -3.41759695e-01 -3.41629852e-01
   -3.41500244e-01 -3.41370871e-01 -3.41241731e-01 -3.41112825e-01
   -3.40984150e-01 -3.40855706e-01 -3.40727493e-01 -3.40599509e-01
   -3.40471754e-01 -3.40344227e-01 -3.40216927e-01 -3.40089853e-01
   -3.39963005e-01 -3.39836382e-01 -3.39709983e-01 -3.39583807e-01
   -3.39457853e-01 -3.39332122e-01 -3.39206611e-01 -3.39081320e-01
   -3.38956249e-01 -3.38831396e-01 -3.38706762e-01 -3.38582344e-01
   -3.38458143e-01 -3.38334158e-01 -3.38210387e-01 -3.38086831e-01
   -3.37963489e-01 -3.37840359e-01 -3.37717441e-01 -3.37594735e-01
   -3.37472239e-01 -3.37349954e-01 -3.37227877e-01 -3.37106009e-01
   -3.36984349e-01 -3.36862896e-01 -3.36741650e-01 -3.36620609e-01
   -3.36499774e-01 -3.36379143e-01 -3.36258716e-01 -3.36138492e-01
   -3.36018470e-01 -3.35898650e-01 -3.35779031e-01 -3.35659612e-01
   -3.35540394e-01 -3.35421374e-01 -3.35302553e-01 -3.35183930e-01
   -3.35065503e-01 -3.34947274e-01 -3.34829240e-01 -3.34711402e-01
   -3.34593758e-01 -3.34476308e-01 -3.34359052e-01 -3.34241988e-01
   -3.34125117e-01 -3.34008437e-01 -3.33891948e-01 -3.33775649e-01
   -3.33659540e-01 -3.33543620e-01 -3.33427889e-01 -3.33312345e-01
   -3.33196989e-01 -3.33081819e-01 -3.32966836e-01 -3.32852038e-01
   -3.32737425e-01 -3.32622996e-01 -3.32508752e-01 -3.32394690e-01
   -3.32280811e-01 -3.32167114e-01 -3.32053599e-01 -3.31940264e-01
   -3.31827110e-01 -3.31714136e-01 -3.31601340e-01 -3.31488724e-01
   -3.31376286e-01 -3.31264025e-01 -3.31151941e-01 -3.31040034e-01
   -3.30928303e-01 -3.30816747e-01 -3.30705366e-01 -3.30594159e-01
   -3.30483126e-01 -3.30372267e-01 -3.30261580e-01 -3.30151065e-01
   -3.30040722e-01 -3.29930551e-01 -3.29820549e-01 -3.29710718e-01
   -3.29601057e-01 -3.29491565e-01 -3.29382241e-01 -3.29273086e-01
   -3.29164098e-01 -3.29055277e-01 -3.28946622e-01 -3.28838134e-01
   -3.28729811e-01 -3.28621654e-01 -3.28513661e-01 -3.28405832e-01
   -3.28298167e-01 -3.28190665e-01 -3.28083325e-01 -3.27976148e-01
   -3.27869132e-01 -3.27762278e-01 -3.27655585e-01 -3.27549051e-01
   -3.27442678e-01 -3.27336463e-01 -3.27230408e-01 -3.27124511e-01
   -3.27018772e-01 -3.26913191e-01 -3.26807766e-01 -3.26702498e-01
   -3.26597387e-01 -3.26492431e-01 -3.26387630e-01 -3.26282983e-01
   -3.26178492e-01 -3.26074154e-01 -3.25969969e-01 -3.25865938e-01
   -3.25762058e-01 -3.25658332e-01 -3.25554756e-01 -3.25451332e-01
   -3.25348059e-01 -3.25244936e-01 -3.25141963e-01 -3.25039140e-01
   -3.24936466e-01 -3.24833940e-01 -3.24731563e-01 -3.24629334e-01
   -3.24527252e-01 -3.24425317e-01 -3.24323528e-01 -3.24221886e-01
   -3.24120389e-01 -3.24019038e-01 -3.23917832e-01 -3.23816770e-01
   -3.23715853e-01 -3.23615079e-01 -3.23514449e-01 -3.23413961e-01
   -3.23313616e-01 -3.23213414e-01 -3.23113353e-01 -3.23013433e-01
   -3.22913654e-01 -3.22814016e-01 -3.22714518e-01 -3.22615160e-01
   -3.22515942e-01 -3.22416862e-01 -3.22317921e-01 -3.22219119e-01
   -3.22120454e-01 -3.22021927e-01 -3.21923537e-01 -3.21825283e-01
   -3.21727167e-01 -3.21629186e-01 -3.21531341e-01 -3.21433631e-01
   -3.21336056e-01 -3.21238616e-01 -3.21141310e-01 -3.21044137e-01
   -3.20947099e-01 -3.20850193e-01 -3.20753420e-01 -3.20656780e-01
   -3.20560272e-01 -3.20463895e-01 -3.20367650e-01 -3.20271536e-01
   -3.20175552e-01 -3.20079699e-01 -3.19983976e-01 -3.19888382e-01
   -3.19792917e-01 -3.19697582e-01 -3.19602375e-01 -3.19507297e-01
   -3.19412346e-01 -3.19317523e-01 -3.19222827e-01 -3.19128258e-01
   -3.19033816e-01 -3.18939500e-01 -3.18845310e-01 -3.18751245e-01
   -3.18657306e-01 -3.18563492e-01 -3.18469802e-01 -3.18376237e-01
   -3.18282795e-01 -3.18189478e-01 -3.18096283e-01 -3.18003212e-01
   -3.17910263e-01 -3.17817437e-01 -3.17724732e-01 -3.17632150e-01
   -3.17539689e-01 -3.17447349e-01 -3.17355130e-01 -3.17263031e-01
   -3.17171052e-01 -3.17079194e-01 -3.16987455e-01 -3.16895835e-01
   -3.16804334e-01 -3.16712952e-01 -3.16621689e-01 -3.16530543e-01
   -3.16439515e-01 -3.16348605e-01 -3.16257812e-01 -3.16167136e-01
   -3.16076576e-01 -3.15986132e-01 -3.15895805e-01 -3.15805593e-01
   -3.15715497e-01 -3.15625516e-01 -3.15535650e-01 -3.15445898e-01
   -3.15356261e-01 -3.15266737e-01 -3.15177328e-01 -3.15088031e-01
   -3.14998848e-01 -3.14909778e-01 -3.14820820e-01 -3.14731975e-01
   -3.14643242e-01 -3.14554620e-01 -3.14466110e-01 -3.14377711e-01
   -3.14289423e-01 -3.14201246e-01 -3.14113179e-01 -3.14025222e-01
   -3.13937375e-01 -3.13849638e-01 -3.13762010e-01 -3.13674491e-01
   -3.13587080e-01 -3.13499779e-01 -3.13412585e-01 -3.13325500e-01
   -3.13238522e-01 -3.13151652e-01 -3.13064889e-01 -3.12978232e-01
   -3.12891683e-01 -3.12805240e-01 -3.12718903e-01 -3.12632672e-01
   -3.12546547e-01 -3.12460527e-01 -3.12374613e-01 -3.12288803e-01
   -3.12203098e-01 -3.12117497e-01 -3.12032001e-01 -3.11946608e-01
   -3.11861319e-01 -3.11776134e-01 -3.11691052e-01 -3.11606072e-01
   -3.11521196e-01 -3.11436421e-01 -3.11351749e-01 -3.11267179e-01
   -3.11182711e-01 -3.11098344e-01 -3.11014078e-01 -3.10929914e-01
   -3.10845850e-01 -3.10761887e-01 -3.10678024e-01 -3.10594261e-01
   -3.10510598e-01 -3.10427034e-01 -3.10343570e-01 -3.10260205e-01
   -3.10176939e-01 -3.10093772e-01 -3.10010703e-01 -3.09927732e-01
   -3.09844859e-01 -3.09762084e-01 -3.09679407e-01 -3.09596827e-01
   -3.09514344e-01 -3.09431957e-01 -3.09349668e-01 -3.09267475e-01
   -3.09185378e-01 -3.09103377e-01 -3.09021472e-01 -3.08939662e-01
   -3.08857948e-01 -3.08776329e-01 -3.08694805e-01 -3.08613375e-01
   -3.08532040e-01 -3.08450799e-01 -3.08369652e-01 -3.08288599e-01
   -3.08207640e-01 -3.08126774e-01 -3.08046001e-01 -3.07965321e-01
   -3.07884734e-01 -3.07804239e-01 -3.07723837e-01 -3.07643527e-01
   -3.07563309e-01 -3.07483183e-01 -3.07403148e-01 -3.07323204e-01
   -3.07243352e-01 -3.07163590e-01 -3.07083920e-01 -3.07004339e-01
   -3.06924849e-01 -3.06845450e-01 -3.06766140e-01 -3.06686919e-01
   -3.06607789e-01 -3.06528747e-01 -3.06449795e-01 -3.06370932e-01
   -3.06292157e-01 -3.06213471e-01 -3.06134873e-01 -3.06056363e-01
   -3.05977942e-01 -3.05899608e-01 -3.05821361e-01 -3.05743202e-01
   -3.05665130e-01 -3.05587145e-01 -3.05509247e-01 -3.05431436e-01
   -3.05353711e-01 -3.05276072e-01 -3.05198519e-01 -3.05121052e-01
   -3.05043671e-01 -3.04966375e-01 -3.04889165e-01 -3.04812040e-01
   -3.04734999e-01 -3.04658044e-01 -3.04581173e-01 -3.04504386e-01
   -3.04427683e-01 -3.04351065e-01 -3.04274530e-01 -3.04198080e-01
   -3.04121712e-01 -3.04045428e-01 -3.03969227e-01 -3.03893109e-01
   -3.03817074e-01 -3.03741121e-01 -3.03665251e-01 -3.03589463e-01
   -3.03513757e-01 -3.03438133e-01 -3.03362591e-01 -3.03287130e-01
   -3.03211751e-01 -3.03136452e-01 -3.03061235e-01 -3.02986099e-01
   -3.02911044e-01 -3.02836069e-01 -3.02761174e-01 -3.02686360e-01
   -3.02611625e-01 -3.02536971e-01 -3.02462396e-01 -3.02387900e-01
   -3.02313484e-01 -3.02239148e-01 -3.02164890e-01 -3.02090711e-01
   -3.02016611e-01 -3.01942589e-01 -3.01868646e-01 -3.01794781e-01
   -3.01720994e-01 -3.01647285e-01 -3.01573653e-01 -3.01500099e-01]
  [ 0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00  0.00000000e+00  0.00000000e+00
    0.00000000e+00  0.00000000e+00 -6.44871365e-01 -5.80564652e-01
   -5.27462598e-01 -4.83341123e-01 -4.46443232e-01 -4.15375107e-01
   -3.89027422e-01 -3.66514867e-01 -3.47129212e-01 -3.30302615e-01
   -3.15578803e-01 -3.02590342e-01 -2.91040673e-01 -2.80689871e-01
   -2.71343333e-01 -2.62842793e-01 -2.55059158e-01 -2.47886794e-01
   -2.41238972e-01 -2.35044220e-01 -2.29243402e-01 -2.23787389e-01
   -2.18635171e-01 -2.13752361e-01 -2.09109973e-01 -2.04683448e-01
   -2.00451865e-01 -1.96397300e-01 -1.92504311e-01 -1.88759517e-01
   -1.85151255e-01 -1.81669303e-01 -1.78304650e-01 -1.75049308e-01
   -1.71896161e-01 -1.68838834e-01 -1.65871590e-01 -1.62989241e-01
   -1.60187076e-01 -1.57460797e-01 -1.54806473e-01 -1.52220489e-01
   -1.49699515e-01 -1.47240471e-01 -1.44840501e-01 -1.42496950e-01
   -1.40207343e-01 -1.37969369e-01 -1.35780865e-01 -1.33639801e-01
   -1.31544271e-01 -1.29492481e-01 -1.27482739e-01 -1.25513451e-01
   -1.23583106e-01 -1.21690279e-01 -1.19833615e-01 -1.18011833e-01
   -1.16223714e-01 -1.14468102e-01 -1.12743894e-01 -1.11050042e-01
   -1.09385548e-01 -1.07749459e-01 -1.06140865e-01 -1.04558900e-01
   -1.03002732e-01 -1.01471569e-01 -9.99646520e-02 -9.84812536e-02
   -9.70206777e-02 -9.55822569e-02 -9.41653512e-02 -9.27693466e-02
   -9.13936534e-02 -9.00377056e-02 -8.87009591e-02 -8.73828908e-02
   -8.60829979e-02 -8.48007963e-02 -8.35358204e-02 -8.22876216e-02
   -8.10557678e-02 -7.98398428e-02 -7.86394453e-02 -7.74541881e-02
   -7.62836981e-02 -7.51276148e-02 -7.39855905e-02 -7.28572893e-02
   -7.17423868e-02 -7.06405696e-02 -6.95515347e-02 -6.84749891e-02
   -6.74106495e-02 -6.63582418e-02 -6.53175007e-02 -6.42881696e-02
   -6.32699999e-02 -6.22627506e-02 -6.12661887e-02 -6.02800880e-02
   -5.93042295e-02 -5.83384008e-02 -5.73823959e-02 -5.64360148e-02
   -5.54990638e-02 -5.45713547e-02 -5.36527048e-02 -5.27429367e-02
   -5.18418781e-02 -5.09493618e-02 -5.00652250e-02 -4.91893099e-02
   -4.83214626e-02 -4.74615339e-02 -4.66093785e-02 -4.57648551e-02
   -4.49278261e-02 -4.40981577e-02 -4.32757197e-02 -4.24603852e-02
   -4.16520309e-02 -4.08505363e-02 -4.00557843e-02 -3.92676607e-02
   -3.84860542e-02 -3.77108564e-02 -3.69419615e-02 -3.61792664e-02
   -3.54226705e-02 -3.46720756e-02 -3.39273860e-02 -3.31885082e-02
   -3.24553511e-02 -3.17278255e-02 -3.10058447e-02 -3.02893235e-02
   -2.95781792e-02 -2.88723306e-02 -2.81716985e-02 -2.74762057e-02
   -2.67857764e-02 -2.61003367e-02 -2.54198144e-02 -2.47441386e-02
   -2.40732402e-02 -2.34070516e-02 -2.27455065e-02 -2.20885402e-02
   -2.14360893e-02 -2.07880916e-02 -2.01444864e-02 -1.95052143e-02
   -1.88702169e-02 -1.82394371e-02 -1.76128190e-02 -1.69903079e-02
   -1.63718500e-02 -1.57573928e-02 -1.51468846e-02 -1.45402750e-02
   -1.39375142e-02 -1.33385538e-02 -1.27433460e-02 -1.21518441e-02
   -1.15640022e-02 -1.09797753e-02 -1.03991192e-02 -9.82199066e-03
   -9.24834707e-03 -8.67814669e-03 -8.11134853e-03 -7.54791234e-03
   -6.98779860e-03 -6.43096849e-03 -5.87738390e-03 -5.32700737e-03
   -4.77980212e-03 -4.23573198e-03 -3.69476146e-03 -3.15685563e-03
   -2.62198018e-03 -2.09010139e-03 -1.56118611e-03 -1.03520173e-03
